child_config,relation,parent_checkpoint,original_value,parent_sha256,source,source_sha256
poly_run10/train/config.json,student_init,/work/u8498934/experiments/poly/run9/student_final.pt,/work/u8498934/experiments/poly/run9/student_final.pt,unknown,poly_run10/train/config.json,e7047903b89f1267df92b32cd403b771e760ca1479ff35d671c14d2c677d76d4
poly_run10/train/config.json,teacher_weights,/work/u8498934/model/model.pt,/work/u8498934/model/model.pt,unknown,poly_run10/train/config.json,e7047903b89f1267df92b32cd403b771e760ca1479ff35d671c14d2c677d76d4
work_dirs/controlled_degree2_accuracy_recovery_frozen_l3_v2_20260908/train/config.json,student_init,work_dirs/controlled_degree2_tail_ms1mv3_refine125_20260908/student_final.pt,work_dirs/controlled_degree2_tail_ms1mv3_refine125_20260908/student_final.pt,unknown,work_dirs/controlled_degree2_accuracy_recovery_frozen_l3_v2_20260908/train/config.json,1a66150bf685c693f244100e60e48f32902c3670bc6f2e2375650a71c916dea2
work_dirs/controlled_degree2_accuracy_recovery_frozen_l3_v2_20260908/train/config.json,teacher,work_dirs/ms1mv3_r50/model.pt,work_dirs/ms1mv3_r50/model.pt,unknown,work_dirs/controlled_degree2_accuracy_recovery_frozen_l3_v2_20260908/train/config.json,1a66150bf685c693f244100e60e48f32902c3670bc6f2e2375650a71c916dea2
work_dirs/controlled_degree2_accuracy_recovery_head_only_v3_20260908/train/config.json,student_init,work_dirs/controlled_degree2_tail_ms1mv3_refine125_20260908/student_final.pt,work_dirs/controlled_degree2_tail_ms1mv3_refine125_20260908/student_final.pt,unknown,work_dirs/controlled_degree2_accuracy_recovery_head_only_v3_20260908/train/config.json,8f65e75d3ccc5d543653d11eb081fd268b3eedb8ebd21b223b7ec6addd04eaa5
work_dirs/controlled_degree2_accuracy_recovery_head_only_v3_20260908/train/config.json,teacher,work_dirs/ms1mv3_r50/model.pt,work_dirs/ms1mv3_r50/model.pt,unknown,work_dirs/controlled_degree2_accuracy_recovery_head_only_v3_20260908/train/config.json,8f65e75d3ccc5d543653d11eb081fd268b3eedb8ebd21b223b7ec6addd04eaa5
work_dirs/controlled_degree2_accuracy_recovery_ms1mv3_v1_20260908/train/config.json,student_init,work_dirs/controlled_degree2_tail_ms1mv3_refine125_20260908/student_final.pt,work_dirs/controlled_degree2_tail_ms1mv3_refine125_20260908/student_final.pt,unknown,work_dirs/controlled_degree2_accuracy_recovery_ms1mv3_v1_20260908/train/config.json,f59da769d4f1179e9c18479513d623de6de6cc6281fde749beaf67701ea72e20
work_dirs/controlled_degree2_accuracy_recovery_ms1mv3_v1_20260908/train/config.json,teacher,work_dirs/ms1mv3_r50/model.pt,work_dirs/ms1mv3_r50/model.pt,unknown,work_dirs/controlled_degree2_accuracy_recovery_ms1mv3_v1_20260908/train/config.json,f59da769d4f1179e9c18479513d623de6de6cc6281fde749beaf67701ea72e20
work_dirs/controlled_degree2_tail_ms1mv3_20260907/polish/config.json,student_init,work_dirs/controlled_degree2_tail_ms1mv3_20260907/progressive/student_final.pt,work_dirs/controlled_degree2_tail_ms1mv3_20260907/progressive/student_final.pt,unknown,work_dirs/controlled_degree2_tail_ms1mv3_20260907/polish/config.json,597aae5a6af6cf332c5cebb89950eaae970b6a8afacf537cda33c93d506b8227
work_dirs/controlled_degree2_tail_ms1mv3_20260907/polish/config.json,teacher,work_dirs/ms1mv3_r50/model.pt,work_dirs/ms1mv3_r50/model.pt,unknown,work_dirs/controlled_degree2_tail_ms1mv3_20260907/polish/config.json,597aae5a6af6cf332c5cebb89950eaae970b6a8afacf537cda33c93d506b8227
